# requirements.txt - Production Dependencies

# Web Framework
fastapi>=0.109.0,<0.116.0
uvicorn[standard]>=0.27.0,<0.35.0
pydantic>=2.5.3,<3.0.0
pydantic-settings>=2.1.0,<3.0.0

# Database
supabase>=2.3.4,<3.0.0
python-dotenv>=1.0.0,<2.0.0
email-validator>=2.1.0,<3.0.0

# AI/LLM
langchain>=0.1.4,<0.4.0
langchain-openai>=0.0.5,<0.4.0
langchain-google-genai>=0.0.6,<0.3.0
openai>=1.10.0,<2.0.0
google-generativeai>=0.3.2,<0.9.0

# HTTP Client - let supabase determine compatible version
httpx>=0.24.0,<0.26.0
aiohttp>=3.9.1,<4.0.0

# Utilities
python-multipart>=0.0.6,<0.1.0
python-jose[cryptography]>=3.3.0,<4.0.0
passlib[bcrypt]>=1.7.4,<2.0.0
pyyaml>=6.0.1,<7.0.0
tenacity>=8.2.3,<10.0.0

# Logging
structlog>=24.1.0,<26.0.0

